Name,Wins,Losses,Record,Neustadl,Weighted Neustadl,Rank,Inverse Rank,Weight,Sanyaku,Starting Rank,Beats
Asashoryu,15,0,30,114,129.3041,0,68,3.79,Y1e,Y1e,Kotomitsuki;Tochinonada;Miyabiyama;Kokkai;Roho;Kyokutenho;Tamanoshima;Wakanosato;Kaiho;Iwakiyama;Kotooshu;Tosanoumi;Hakuho;Tochiazuma
Kaio,5,10,-10,35,40.01259999999999,1,67,2.2896,O1e,O1e,Tamanoshima;Miyabiyama;Kyokutenho;Wakanosato;Tochinonada
Tochiazuma,12,3,18,79,86.12469999999999,2,66,2.2896,O1w,O1w,Roho;Kaiho;Tamanoshima;Kokkai;Tochinonada;Kyokutenho;Miyabiyama;Tosanoumi;Iwakiyama;Kakizoe;Hakuho
Hakuho,9,6,6,54,57.896399999999986,3,65,1.5961,S1e,S1e,Tochinonada;Kaiho;Kokkai;Roho;Tosanoumi;Tamanoshima;Kyokutenho;Dejima
Tosanoumi,4,11,-14,26,27.220599999999997,4,64,1.5961,S1w,S1w,Iwakiyama;Tamanoshima;Roho;Tochinonada
Kotomitsuki,13,2,22,111,121.77430000000001,5,63,1.2755,K1e,K1e,Kakizoe;Tosanoumi;Hakuho;Tochiazuma;Miyabiyama;Kokkai;Tamanoshima;Roho;Tochinonada;Kyokushuzan;Hokutoriki;Ama;Wakanosato
Wakanosato,6,9,-6,50,55.05479999999999,6,62,1.2755,K1w,K1w,Kyokutenho;Tochiazuma;Tosanoumi;Hakuho;Tamanoshima;Miyabiyama
Tamanoshima,5,10,-10,28,30.896499999999996,7,61,1.1274,,M1e,Kakizoe;Iwakiyama;Kokkai;Kaiho
Roho,7,8,-2,51,56.196799999999996,8,60,1.1274,,M1w,Tamanoshima;Kotooshu;Wakanosato;Kokkai;Kyokutenho;Hokutoriki;Toyozakura
Kokkai,5,10,-10,34,39.8511,9,59,1.0589,,M2e,Tosanoumi;Kaio;Kakizoe;Wakanosato;Takamisakari
Tochinonada,5,10,-10,30,33.696,10,58,1.0589,,M2w,Wakanosato;Takamisakari;Iwakiyama;Tamanoshima;Kaiho
Miyabiyama,8,7,2,52,56.736799999999995,11,57,1.0272,,M3e,Tosanoumi;Hakuho;Kaiho;Tochinonada;Takamisakari;Roho;Kokkai;Tamanoshima
Kyokutenho,6,9,-6,43,47.716300000000004,12,56,1.0272,,M3w,Tochinonada;Kakizoe;Iwakiyama;Dejima;Kokkai;Tosanoumi
Kaiho,4,11,-14,22,23.8455,13,55,1.0126,,M4e,Iwakiyama;Tosanoumi;Jumonji;Tokitsuumi
Iwakiyama,5,10,-10,36,39.7039,14,54,1.0126,,M4w,Hakuho;Kakizoe;Toyozakura;Wakanosato;Tokitsuumi
Kotooshu,10,5,10,62,68.3258,15,53,1.0058,,M5e,Kokkai;Kaiho;Hokutoriki;Takamisakari;Tochinonada;Jumonji;Dejima;Wakanosato;Tosanoumi
Kakizoe,9,6,6,80,81.3496,16,52,1.0058,,M5w,Kotooshu;Roho;Kaiho;Jumonji;Hokutoriki;Asasekiryu;Aminishiki;Kyokushuzan;Ama
Dejima,9,6,6,64,65.6118,17,51,1.0027,,M6e,Jumonji;Asasekiryu;Takamisakari;Iwakiyama;Kaiho;Kotonowaka;Kisenosato;Aminishiki;Toki
Hokutoriki,8,7,2,64,65.7052,18,50,1.0027,,M6w,Dejima;Takamisakari;Ama;Miyabiyama;Kotonowaka;Asasekiryu;Toyozakura;Buyuzan
Takamisakari,5,10,-10,39,40.524,19,49,1.0012,,M7e,Kyokushuzan;Ama;Iwakiyama;Kaiho;Takanowaka
Jumonji,6,9,-6,45,45.83599999999999,20,48,1.0012,,M7w,Takamisakari;Futeno;Hokutoriki;Kyokutenho;Tokitsuumi;Toyonoshima
Kotonowaka,8,7,2,56,56.7954,21,47,1.0006,,M8e,Toyozakura;Takamisakari;Aminishiki;Tokitsuumi;Tokitenku;Takekaze;Shimotori;Kyokutenho
Asasekiryu,8,7,2,68,68.08970000000001,22,46,1.0006,,M8w,Kotonowaka;Jumonji;Kotooshu;Futeno;Takanowaka;Toyonoshima;Buyuzan;Katayama
Ama,8,7,2,69,69.0839,23,45,1.0003,,M9e,Asasekiryu;Kotonowaka;Jumonji;Takanowaka;Futeno;Buyuzan;Takekaze;Tamakasuga
Kyokushuzan,12,3,18,103,103.1216,24,44,1.0003,,M9w,Ama;Kotonowaka;Asasekiryu;Futeno;Tokitsuumi;Hayateumi;Dejima;Tokitenku;Takekaze;Hokutoriki;Tamakasuga;Katayama
Futeno,11,4,14,83,83.0822,25,43,1.0001,,M10e,Toyozakura;Kisenosato;Tokitsuumi;Kotonowaka;Dejima;Tamakasuga;Toyonoshima;Katayama;Toki;Kotooshu;Shimotori
Toyozakura,4,11,-14,28,28.0036,26,42,1.0001,,M10w,Kotoshogiku;Tokitsuumi;Shimotori;Toki
Aminishiki,8,7,2,56,56.01,27,41,1.0001,,M11e,Kisenosato;Toyozakura;Takanowaka;Toyonoshima;Tokitenku;Toki;Shimotori;Takekaze
Kisenosato,5,10,-10,34,34.0624,28,40,1.0001,,M11w,Kotonowaka;Toyozakura;Tokitsuumi;Jumonji;Katayama
Buyuzan,6,9,-6,42,42.0053,29,39,1,,M12e,Toyonoshima;Toyozakura;Aminishiki;Tamakasuga;Shimotori;Kisenosato
Tokitsuumi,3,12,-18,27,27.0103,30,38,1,,M12w,Buyuzan;Kotoshogiku;Asasekiryu
Takanowaka,5,10,-10,32,32.034499999999994,31,37,1,,M13e,Tokitsuumi;Toyozakura;Buyuzan;Tokitenku;Jumonji
Toyonoshima,6,9,-6,36,36.0306,32,36,1,,M13w,Takanowaka;Hayateumi;Tamakasuga;Toyozakura;Takamisakari;Kisenosato
Kotoshogiku,10,5,10,74,74.03639999999999,33,35,1,,M14e,Katayama;Shimotori;Toyonoshima;Takanowaka;Takamisakari;Aminishiki;Kisenosato;Ama;Toki;Tamakasuga
Hayateumi,3,12,-18,27,27.0028,34,34,1,,M14w,Kotoshogiku;Tokitenku;Toki
Takekaze,9,6,6,68,68.0433,35,33,1,,M15e,Tokitenku;Hayateumi;Shimotori;Kotoshogiku;Toyonoshima;Kisenosato;Katayama;Hokutoriki;Buyuzan
Tokitenku,8,7,2,63,63.0154,36,32,1,,M15w,Kotoshogiku;Toki;Buyuzan;Kisenosato;Tamakasuga;Ama;Toyozakura;Asasekiryu
Tamakasuga,8,7,2,57,57.008399999999995,37,31,1,,M16e,Katayama;Toki;Shimotori;Takanowaka;Takekaze;Aminishiki;Tokitsuumi;Kisenosato
Katayama,8,7,2,55,55.0063,38,30,1,,M16w,Shimotori;Toyonoshima;Takanowaka;Buyuzan;Toki;Aminishiki;Tokitenku;Tokitsuumi
Shimotori,5,10,-10,28,28.0357,39,29,1,,M17e,Hayateumi;Takanotsuru;Takanowaka;Kisenosato;Jumonji
Toki,6,9,-6,40,40.0077,40,28,1,,M17w,Shimotori;Takekaze;Toyonoshima;Buyuzan;Tokitsuumi;Takanowaka
Wakatoba,6,9,-6,47,47,41,27,1,,J1e,Tochisakae;Takanotsuru;Gojoro;Wakanoyama;Kinkaiyama;Kanbayashi
Ishide,8,7,2,65,65,42,26,1,,J1w,Wakatoba;Takanotsuru;Kasugao;Kasuganishiki;Wakanoyama;Kinkaiyama;Kobo;Tochinohana
Tochisakae,12,3,18,107,107,43,25,1,,J2e,Tamaasuka;Ishide;Otsukasa;Senshuyama;Asofuji;Wakanoyama;Takanotsuru;Kasugao;Hakurozan;Harunoyama;Daishodai;Kobo
Tamaasuka,10,5,10,86,86,44,24,1,,J2w,Wakatoba;Ishide;Kitazakura;Otsukasa;Asofuji;Daishodai;Tochinohana;Chiyotenzan;Yotsukasa;Sumanofuji
Takanotsuru,4,11,-14,28,27,45,23,1,,J3e,Senshuyama;Sumanofuji;Kobo;Dewanosato
Hakurozan,10,5,10,86,86,46,22,1,,J3w,Takanotsuru;Senshuyama;Wakatoba;Ishide;Wakanoyama;Tamaasuka;Kinkaiyama;Daishodai;Kasugao;Harunoyama
Senshuyama,9,6,6,73,71,47,21,1,,J4e,Otsukasa;Asofuji;Ishide;Wakatoba;Tamaasuka;Gojoro;Kinkaiyama;Kasuganishiki;Kotokasuga
Otsukasa,9,6,6,72,71,48,20,1,,J4w,Takanotsuru;Hakurozan;Asofuji;Ishide;Kobo;Kitazakura;Chiyotenzan;Kasuganishiki;Maikaze
Kasugao,7,8,-2,55,55,49,19,1,,J5e,Kitazakura;Asofuji;Tamaasuka;Wakatoba;Otsukasa;Sumanofuji;Takanotsuru
Kitazakura,8,7,2,66,65,50,18,1,,J5w,Asofuji;Wakatoba;Tochisakae;Ishide;Senshuyama;Dewanosato;Chiyotenzan;Kasuganishiki
Daishodai,9,6,6,70,70,51,17,1,,J6e,Asofuji;Kitazakura;Kasuganishiki;Wakanoyama;Yotsukasa;Takanotsuru;Wakatoba;Harunoyama;Chiyotenzan
Asofuji,6,9,-6,40,38,52,16,1,,J6w,Maikaze;Yotsukasa;Ishide;Wakatoba;Takanotsuru;Dewanosato
Kasuganishiki,7,8,-2,60,57,53,15,1,,J7e,Kobo;Harunoyama;Hakurozan;Kasugao;Daimanazuru;Wakatoba;Yotsukasa
Wakanoyama,8,7,2,68,63,54,14,1,,J7w,Kasuganishiki;Kitazakura;Kasugao;Takanotsuru;Otsukasa;Daimanazuru;Kotokasuga;Senshuyama
Kotoryu,0,15,-30,0,0,55,13,1,,J8e,
Tochinohana,11,4,14,97,94,56,12,1,,J8w,Kobo;Wakanoyama;Kanbayashi;Kasugao;Chiyotenzan;Harunoyama;Senshuyama;Kotokasuga;Otsukasa;Maikaze;Hakurozan
Kobo,7,8,-2,59,57,57,11,1,,J9e,Daishodai;Kasugao;Dewanosato;Hakurozan;Maikaze;Kanbayashi;Tamaasuka
Kinkaiyama,7,8,-2,59,58,58,10,1,,J9w,Yotsukasa;Kasuganishiki;Tochinohana;Maikaze;Kitazakura;Kanbayashi;Asofuji
Yotsukasa,7,8,-2,57,54,59,9,1,,J10e,Kanbayashi;Kobo;Sumanofuji;Kitazakura;Daimanazuru;Kasugao;Wakanoyama
Gojoro,3,12,-18,20,19,60,8,1,,J10w,Kanbayashi;Kinkaiyama;Dewanosato
Kanbayashi,7,8,-2,58,53,61,7,1,,J11e,Maikaze;Dewanosato;Daishodai;Sumanofuji;Harunoyama;Daimanazuru;Tochisakae
Chiyotenzan,7,8,-2,47,44,62,6,1,,J11w,Sumanofuji;Gojoro;Kanbayashi;Kinkaiyama;Kasuganishiki;Kotokasuga;Dewanosato
Sumanofuji,5,10,-10,37,33,63,5,1,,J12e,Gojoro;Dewanosato;Kinkaiyama;Daimanazuru;Tochinohana
Harunoyama,8,7,2,56,50,64,4,1,,J12w,Daimanazuru;Chiyotenzan;Yotsukasa;Kotokasuga;Maikaze;Gojoro;Sumanofuji;Takanotsuru
Daimanazuru,8,7,2,40,35,65,3,1,,J13e,Kotokasuga;Chiyotenzan;Kobo;Gojoro;Kinkaiyama
Kotokasuga,8,7,2,43,40,66,2,1,,J13w,Dewanosato;Yotsukasa;Gojoro;Kanbayashi;Asofuji;Daishodai
Dewanosato,3,12,-18,17,15,67,1,1,,J14e,Maikaze;Harunoyama
Maikaze,6,9,-6,36,32,68,0,1,,J14w,Sumanofuji;Yotsukasa;Chiyotenzan;Gojoro;Daimanazuru
