Name,Old Rank Title,New Rank Title,"""True Rank"" Title",Old Rank,Old Rank Adj,New Rank,True Rank,Wins,Signed Diff,Weighted Neustadl,Sanyaku Defeated Score Raw,Sanyaku Defeated Score Weighted
Hakuho,Y1w,Y1e,N/A,1,2,0,-26,14,-26,142.23170000000002,5,9.0469
Harumafuji,Y1e,Y1w,M11w,0,1,1,31,0,30,0,0,0
Kakuryu,O1w,O1e,N/A,3,4,2,-22,14,-24,153.3641,6,12.8369
Kotoshogiku,O2e,O1w,N/A,4,5,3,-1,9,-4,74.8014,3,5.1612
Kisenosato,O1e,O2e,N/A,2,3,4,5,7,1,51.6177,2,2.8716
Tochiozan,K1w,S1e,N/A,8,9,5,-5,11,-10,117.00009999999997,4,7.7714
Goeido,S1e,S1w,N/A,5,6,6,4,8,-2,71.36099999999999,1,1.5961
Kotooshu,S1w,S2e,N/A,6,7,7,5,8,-2,74.12759999999999,1,2.2896
Toyonoshima,M1e,K1e,N/A,9,10,8,8,8,0,74.6143,3,6.1753
Shohozan,M5e,K1w,M2e,17,18,9,12,9,3,79.82000000000001,2,3.1922
Endo,M10w,M1e,M3w,28,29,10,15,11,5,103.5422,1,1.5961
Okinoumi,M1w,M1w,M2w,10,11,11,13,7,2,78.8098,2,4.5792
Tamawashi,M6e,M2e,M5e,19,20,12,18,8,6,73.0601,0,0
Tochinowaka,M8w,M2w,M5w,24,25,13,19,9,6,68.31039999999999,0,0
Ikioi,M2w,M3e,M5w,12,13,14,19,6,5,55.796400000000006,2,3.8857
Kaisei,M6w,M3w,M5w,20,21,15,19,8,4,53.116800000000005,0,0
Takayasu,M9e,M4e,M6e,25,26,16,20,9,4,68.067,0,0
Aoiyama,M3e,M4w,M6e,13,14,17,20,6,3,47.2216,2,3.5651
Yoshikaze,M11w,M5e,M6w,30,31,18,21,10,3,76.0856,0,0
Aminishiki,M4e,M5w,M7e,15,16,19,22,6,3,47.946299999999994,0,0
Chiyootori,M12w,M6e,M7w,32,33,20,23,10,3,80.1097,0,0
Takekaze,M4w,M6w,M7w,16,17,21,23,6,2,38.905,1,1.2755
Takarafuji,M7e,M7e,M8e,21,22,22,24,7,2,49.9795,0,0
Kyokutenho,M5w,M7w,M8w,18,19,23,25,6,2,57.461,1,1.2755
Toyohibiki,M3w,M8e,M8w,14,15,24,25,5,1,44.043800000000005,2,3.5651
Kitataiki,M8e,M8w,M9e,23,24,25,26,7,1,52.798399999999994,0,0
Chiyotairyu,M2e,M9e,M9e,11,12,26,26,4,0,27.2788,0,0
Gagamaru,M12e,M9w,M11e,31,32,27,30,8,3,60.515,0,0
Terunofuji,J1w,M10e,M9e,43,44,28,26,12,-2,107.0008,0,0
Osunaarashi,M16e,M10w,M13e,39,40,29,34,9,5,77.6767,0,0
Sadanofuji,M10e,M11e,M13e,27,28,30,34,6,4,50.0304,0,0
Tokushoryu,M15e,M11w,M14e,37,38,31,36,8,5,64.0783,0,0
Chiyomaru,J6e,M12e,M11w,52,53,32,31,13,-1,117,0,0
Fujiazuma,M9w,M12w,M14w,26,27,33,37,5,4,32.3056,0,0
Myogiryu,K1e,M13e,M15e,7,8,34,38,0,4,0,0,0
Kyokushuho,M13e,M13w,J2e,33,34,35,44,5,9,42.4524,0,0
Kagamio,M14e,M14e,J1e,35,36,36,42,6,6,44.069900000000004,0,0
Masunoyama,M14w,M14w,M15w,36,37,37,39,7,2,44.0172,0,0
Azumaryu,J3w,M15e,M15e,47,48,38,38,10,0,81,0,0
Takanoiwa,M15w,M15w,M16w,38,39,39,41,7,2,55.6208,0,0
Jokoryu,J3e,M16e,M14w,46,47,40,37,10,-3,80.00059999999999,0,0
Satoyama,M16w,M16w,J1w,40,41,41,43,7,2,55.06629999999999,0,0
Tenkaiho,J2e,J1e,J1w,44,45,42,43,8,1,63.001,0,0
Tokitenku,M13w,J1w,J4w,34,35,43,49,4,6,25.002599999999997,0,0
Asahisho,J1e,J2e,J2w,42,43,44,45,7,1,43,0,0
Tamaasuka,J5w,J2w,J3e,51,52,45,46,9,1,78,0,0
Shotenro,M11e,J3e,J6e,29,30,46,52,2,6,18.658299999999997,0,0
Homasho,M7w,J3w,J6w,22,23,47,53,0,6,0,0,0
Asasekiryu,J7e,J4e,J4w,54,55,48,49,9,1,70,0,0
Daido,J6w,J4w,J6e,53,54,49,52,8,3,62,0,0
Sadanoumi,J13w,J5e,J7e,67,68,50,54,11,4,78,0,0
Chiyonokuni,J5e,J5w,J6w,50,51,51,53,7,2,56,0,0
Sotairyu,J8e,J6e,J7w,56,57,52,55,8,3,56,0,0
Homarefuji,J4e,J6w,J7w,48,49,53,55,6,2,37,0,0
Chiyoo,J2w,J7e,J8e,45,46,54,56,5,2,33,0,0
Tokushinho,J9e,J7w,J8w,58,59,55,57,8,2,58,0,0
Arawashi,J10w,J8e,J10e,61,62,56,60,8,4,58,0,0
Wakanosato,J4w,J8w,J10e,49,50,57,60,5,3,36,0,0
Sokokurai,J11e,J9e,J10w,62,63,58,61,8,3,58,0,0
Wakakoyu,J8w,J9w,J12e,57,58,59,64,6,5,43,0,0
Daikiho,J7w,J10e,J13e,55,56,60,66,5,6,39,0,0
Yoshiazuma,J10e,J10w,J11w,60,61,61,63,7,2,47,0,0
Seiro,J14w,J11e,J14e,69,70,62,68,8,6,59,0,0
Akiseyama,J9w,J11w,N/A,59,60,63,70,5,7,38,0,0
Higonojo,J14e,J12e,J13w,68,69,64,67,8,3,50,0,0
Tochihiryu,J12e,J12w,J13w,64,65,65,67,7,2,61,0,0
Kotoyuki,M17e,J13e,N/A,41,42,66,72,0,6,0,0,0
Sakigake,J13e,J13w,N/A,66,67,67,73,6,6,34,0,0
Kimurayama,J11w,J14e,N/A,63,64,68,78,4,10,28,0,0
Takanoyama,J12w,J14w,N/A,65,66,69,80,4,11,27,0,0
