Name,Old Rank Title,New Rank Title,"""True Rank"" Title",Old Rank,Old Rank Adj,New Rank,True Rank,Wins,Signed Diff,Weighted Neustadl,Sanyaku Defeated Score Raw,Sanyaku Defeated Score Weighted
Takanosato,Y1e,Y1e,N/A,0,0,0,-14,11,-14,115.2131,4,8.630600000000001
Kitanoumi,Y2e,Y1w,N/A,2,2,1,-8,10,-9,90.879,3,4.8406
Chiyonofuji,Y1w,Y2e,M3e,1,1,2,15,4,13,33.1261,2,2.551
Wakashimazu,O1e,O1e,N/A,3,3,3,-23,14,-26,157.39480000000003,7,14.805900000000001
Hokutenyu,O2w,O1w,N/A,6,6,4,-12,12,-16,138.043,6,12.8369
Kotokaze,O1w,O2e,N/A,4,4,5,-2,9,-7,85.2725,3,6.341
Asashio,O2e,O2w,N/A,5,5,6,-1,9,-7,106.49549999999999,5,15.255700000000001
Onokuni,S1e,S1e,N/A,7,7,7,-3,10,-10,143.68030000000002,7,19.8349
Kirinji,M9e,S1w,M2e,27,27,8,13,11,5,92.9874,1,1.5961
Dewanohana,K1e,K1e,M1e,9,9,9,11,7,2,106.34619999999998,4,7.7714
Sadanoumi,K1w,K1w,M1w,10,10,10,12,7,2,83.6578,2,3.8857
Hoshi,S1w,M1e,M2w,8,8,11,14,6,3,76.64169999999999,4,11.1451
Toryu,M4e,M1w,M3e,17,17,12,15,8,3,66.77,2,2.551
Hoo,M6e,M2e,M5e,21,21,13,19,8,6,85.96479999999998,2,2.8716
Ozutsu,M1e,M2w,M6e,11,11,14,21,5,7,56.669599999999996,1,1.5961
Koboyama,M7w,M3e,M6w,24,24,15,22,8,7,69.67439999999999,1,1.5961
Aobajo,M3w,M3w,M6w,16,16,16,22,6,6,50.8399,1,1.2755
Sakahoko,M10w,M4e,M7w,30,30,17,24,9,7,83.7722,1,1.5961
Wakanofuji,M12w,M4w,M7w,34,34,18,24,10,6,80.7515,0,0
Onishiki,M13e,M5e,M8e,35,35,19,25,10,6,80.3971,0,0
Tagaryu,M11e,M5w,M8e,31,31,20,25,9,5,71.2993,0,0
Kurama,M1w,M6e,M8w,12,12,21,26,4,5,27.983699999999995,0,0
Takamisugi,M10e,M6w,M9e,29,29,22,27,8,5,60.890100000000004,0,0
Oyutaka,M7e,M7e,M8e,23,23,23,25,7,2,65.4682,1,1.5961
Masudayama,M6w,M7w,M9w,22,22,24,28,6,4,47.5412,0,0
Tochitsurugi,M2w,M8e,M9w,14,14,25,28,4,3,39.2342,1,2.2896
Tochitsukasa,M8w,M8w,M9w,26,26,26,28,7,2,52.55820000000001,0,0
Daitetsu,M4w,M9e,M9w,18,18,27,28,5,1,35.7042,0,0
Tochihikari,M5e,M9w,M10e,19,19,28,29,5,1,44.9586,0,0
Daijuyama,M3e,M10e,M10e,15,15,29,29,4,0,23.7698,1,3.79
Hidanohana,M9w,M10w,M10w,28,28,30,30,7,0,49.5029,0,0
Jingaku,M5w,M11e,M10w,20,20,31,30,5,-1,41.379400000000004,0,0
Asahifuji,M14e,M11w,M11e,37,37,32,31,9,-1,80.87949999999998,0,0
Amanoyama,M13w,M12e,M12w,36,36,33,34,8,1,59.7816,0,0
Oshio,M11w,M12w,M12w,32,32,34,34,7,0,55.8747,0,0
Kaiki,M8e,M13e,M13e,25,25,35,35,5,0,34.7654,0,0
Itai,M2e,M13w,M13e,13,13,36,35,2,-1,11.7973,0,0
Kotochitose,J4e,M14e,M12w,44,44,37,34,10,-3,84.06530000000001,0,0
Tochiakagi,J1w,M14w,M14e,39,39,38,37,8,-1,67.0098,0,0
Washuyama,J2e,M15e,M14w,40,40,39,38,8,-1,69,0,0
Konishiki,J10w,M15w,M13e,57,57,40,35,13,-5,114,0,0
Hananoumi,J3e,M16e,M15w,42,42,41,40,8,-1,61.0653,0,0
Saisu,M12e,J1e,J1w,33,33,42,43,5,1,34.4572,0,0
Kirishima,J1e,J1w,M15w,38,38,43,40,7,-3,58.0751,0,0
Tamaryu,J7w,J2e,M16e,51,51,44,41,10,-3,86,0,0
Shishiho,J5e,J2w,J2e,46,46,45,44,8,-1,52,0,0
Hachiya,J9w,J3e,M16e,55,55,46,41,11,-5,84,0,0
Hananokuni,J6e,J3w,J3e,48,48,47,46,8,-1,67,0,0
Hattori,J2w,J4e,J1w,41,41,48,43,7,-5,55.0653,0,0
Kitao,J9e,J4w,J2e,54,54,49,44,10,-5,77,0,0
Masurao,J4w,J5e,J5w,45,45,50,51,6,1,38,0,0
Misugiiso,J11e,J5w,J6e,58,58,51,52,9,1,56,0,0
Ichinowatari,J12e,J6e,J7e,60,60,52,54,9,2,79,0,0
Wakasegawa,J6w,J6w,J7w,49,49,53,55,6,2,30,0,0
Banryuyama,J7e,J7e,J8e,50,50,54,56,6,2,37,0,0
Takamiyama,J3w,J7w,J8w,43,43,55,57,4,2,25,0,0
Kurosegawa,J8e,J8e,J9e,52,52,56,58,6,2,41,0,0
Hoshikabuto,J8w,J8w,J9w,53,53,57,59,6,2,30,0,0
Chikubayama,J13e,J9e,J10e,62,62,58,60,8,2,33,0,0
Kotogaume,J11w,J9w,J10w,59,59,59,61,7,2,45,0,0
Hanaarashi,J13w,J10e,J12w,63,63,60,65,7,5,13,0,0
Hakuryu,J10e,J10w,J13e,56,56,61,66,5,5,23,0,0
Fujizakura,J5w,J11e,N/A,47,47,62,77,0,15,0,0,0
Sanofuji,J12w,J11w,N/A,61,61,63,79,3,16,9,0,0
